Join Date,Name,Completed
"Aug 19, 2022, 3:45:12 AM",ASSOS SPEED CLUB ’76 CHALLENGE,true
"Aug 24, 2022, 5:10:18 PM",Strava Japan Club 9月のRUNチャレンジ,false
"Aug 24, 2022, 5:10:18 PM",Strava Japan Club 9月のRIDEチャレンジ,true
"Aug 25, 2022, 9:49:01 AM",September Run Climbing Challenge,false
"Aug 25, 2022, 9:49:02 AM",September Cycling Distance Challenge,true
"Aug 25, 2022, 9:49:04 AM",September Cycling Challenge,true
"Aug 25, 2022, 9:49:06 AM",September Cycling Climbing Challenge,true
"Aug 25, 2022, 9:49:06 AM",September 5K,false
"Aug 25, 2022, 9:49:08 AM",September 10k,false
"Aug 25, 2022, 9:49:11 AM",500km: Chasing the Equinox by Velocio,true
"Aug 25, 2022, 9:49:13 AM",August 10k,false
"Aug 25, 2022, 9:49:13 AM",August 5K,false
"Aug 25, 2022, 9:49:15 AM",September Cycling Consistency Challenge,true
"Aug 26, 2022, 3:21:54 AM",26.2 for St. Jude,false
"Aug 26, 2022, 3:21:54 AM",September Running Endurance Challenge,false
"Aug 26, 2022, 3:21:58 AM",September Running Challenge,false
"Aug 26, 2022, 3:50:54 AM",Le Col Threshold 240 Challenge,true
"Aug 26, 2022, 3:50:55 AM",September Running Distance Challenge,false
"Aug 26, 2022, 3:50:56 AM",September Half Marathon,false
"Aug 27, 2022, 12:53:14 PM",September Gran Fondo,true
"Aug 29, 2022, 11:24:52 PM",Rei e Rainha da Montanha L'Étape Brasil 2022,false
"Sep 16, 2022, 4:00:39 AM",Nuun Summer Sunset 300 Challenge,true
"Sep 17, 2022, 2:10:52 PM",CLIMB-IT for WaterAid,true
"Sep 17, 2022, 2:10:52 PM",Cancer Research UK 13.1 Mile Training Challenge,false
"Sep 23, 2022, 3:07:14 PM",Desafio QOM & KOM da Meia Maratona do Cristo 2022,false
"Sep 25, 2022, 2:51:01 AM",October Cycling Distance Challenge,true
"Sep 25, 2022, 2:51:01 AM",Athletic Greens® ‘75 in 7’,true
"Sep 25, 2022, 2:51:03 AM",October Cycling Climbing Challenge,true
"Sep 25, 2022, 2:51:03 AM",October Gran Fondo,true
"Sep 25, 2022, 2:51:06 AM",October Cycling Challenge,true
"Sep 25, 2022, 8:07:07 AM",October Run Climbing Challenge,false
"Sep 25, 2022, 8:07:11 AM",October Cycling Consistency Challenge,true
"Sep 25, 2022, 8:07:12 AM",October Walking Distance Challenge,false
"Sep 25, 2022, 8:07:12 AM",October Half Marathon,false
"Sep 25, 2022, 8:07:13 AM",October Running Challenge,false
"Sep 25, 2022, 8:07:14 AM",October Running Endurance Challenge,false
"Sep 25, 2022, 8:07:16 AM",October 10k,false
"Sep 25, 2022, 8:07:18 AM",October Running Distance Challenge,false
"Sep 25, 2022, 8:07:19 AM",October 5K,false
"Sep 25, 2022, 8:07:19 AM",Pride 5k,false
"Sep 25, 2022, 8:07:20 AM",HOKA Fly Frankfurt,false
"Sep 25, 2022, 8:07:23 AM",Climate Ride | Can't Stop Won't Stop!,true
"Sep 25, 2022, 8:07:24 AM",RUN LDN Wiggle x New Balance,false
"Sep 25, 2022, 8:07:25 AM",Sur 20 Mile Run Challenge,false
"Sep 25, 2022, 8:07:26 AM",dhb Be Brave,true
"Sep 25, 2022, 10:09:27 PM",HOKA Marathon Challenge,false
"Sep 25, 2022, 10:09:27 PM",LUCKY SAINT: Rejoice. Refresh. Recover.,true
"Sep 25, 2022, 10:09:28 PM",LLS Blood Cancer Awareness Month,true
"Sep 27, 2022, 5:47:25 AM",New Balance - BTN This Is Your Race.,false
"Sep 27, 2022, 5:47:25 AM",Castelli Il Lombardia Challenge,true
"Oct 3, 2022, 3:36:48 PM",ASSOS x ALFA ROMEO F1 TEAM ORLEN CHALLENGE,true
"Oct 6, 2022, 12:34:18 PM",Le Col Chase The Sun,true
"Oct 8, 2022, 5:54:55 AM",October Nedbank Runified Challenge,false
"Oct 10, 2022, 10:48:29 AM",The Livestrong 25/25 Challenge,true
"Oct 10, 2022, 10:48:55 AM",Run Southsea with Wiggle x ASICS,false
"Oct 10, 2022, 10:49:00 AM",The MAAP Transcend Terrain Challenge,true
"Oct 10, 2022, 10:53:54 AM",Powered by Picky PROatmilk,true
"Oct 10, 2022, 11:05:43 AM",Lucy's Red Bull Tri Challenge – Bike,true
"Oct 19, 2022, 10:26:55 AM",Royal British Legion – Move to Remember 2022,true
"Oct 28, 2022, 5:37:53 AM",November Running Challenge,false
"Oct 28, 2022, 5:37:54 AM",November 5K,false
"Oct 28, 2022, 5:37:55 AM",November 10k,false
"Oct 28, 2022, 5:38:02 AM",November Cycling Challenge,true
"Oct 28, 2022, 5:38:02 AM",November Gran Fondo,true
"Oct 28, 2022, 5:38:04 AM",November Cycling Consistency Challenge,true
"Oct 28, 2022, 5:38:05 AM",November 30-Hour Challenge,true
"Oct 28, 2022, 5:38:06 AM",November Cycling Distance Challenge,false
"Oct 28, 2022, 5:38:09 AM",New Balance - Run Your Way,true
"Oct 28, 2022, 5:38:15 AM",November Running Distance Challenge,false
"Oct 28, 2022, 5:38:16 AM",November Walking Distance Challenge,false
"Oct 28, 2022, 5:38:18 AM",November Half Marathon,false
"Oct 28, 2022, 6:41:15 AM",Desafio Strava - Meia Maratona BSB City 2022,false
"Oct 28, 2022, 6:41:15 AM",November Running Endurance Challenge,false
"Oct 28, 2022, 6:41:17 AM",November Run Climbing Challenge,false
"Oct 28, 2022, 6:41:21 AM",November Cycling Climbing Challenge,true
"Oct 28, 2022, 6:41:25 AM",November Something New Challenge,false
"Oct 28, 2022, 6:41:34 AM",PEdALED for Team Amani,true
"Oct 30, 2022, 1:07:17 PM",BIKE24 x Garmin Winter Motivation Challenge,true
"Nov 1, 2022, 3:42:08 AM",The Max Comfort Meet Road Challenge by Altra,false
"Nov 4, 2022, 8:39:50 AM",Shokz Finish Strong Challenge,true
"Nov 5, 2022, 9:00:36 AM",Start your indoor season strong with ROUVY,false
"Nov 5, 2022, 9:00:38 AM",ROUVY Virtual KOM/QOM Hunter Challenge,false
"Nov 5, 2022, 9:00:39 AM",Le Col 240 Tempo Challenge,true
"Nov 25, 2022, 7:45:16 AM",Breitling Century Challenge,true
"Nov 26, 2022, 10:25:45 AM",December Cycling Challenge,true
"Nov 26, 2022, 10:25:45 AM",December Cycling Climbing Challenge,true
"Nov 26, 2022, 10:25:46 AM",December Cycling Consistency Challenge,true
"Nov 26, 2022, 10:25:47 AM",December Gran Fondo,true
"Nov 26, 2022, 10:25:48 AM",December 10k,false
"Nov 26, 2022, 10:25:48 AM",December 5K,false
"Nov 26, 2022, 10:25:49 AM",adidas 5 km Challenge,false
"Nov 26, 2022, 10:25:49 AM",December Cycling Distance Challenge,false
"Nov 26, 2022, 10:54:08 AM",December Running Distance Challenge,false
"Nov 26, 2022, 10:54:10 AM",December Run Climbing Challenge,false
"Nov 26, 2022, 10:54:11 AM",December Half Marathon,false
"Nov 26, 2022, 10:54:13 AM",December Running Challenge,false
"Nov 28, 2022, 12:49:08 AM",ASSOS SPEED CLUB x ROULEUR 116 CHALLENGE,true
"Dec 12, 2022, 10:15:04 AM",December Strengthen & Recover Challenge,false
"Aug 5, 2023, 4:13:23 PM",Le Col Keep The Momentum Challenge,true
"Nov 6, 2023, 9:47:52 PM",Go the Extra Miles,true
"Jan 8, 2024, 9:57:45 AM",Pas Normal Studios January Resolution,false
"Aug 26, 2024, 9:54:44 AM",September Commute Challenge,false
"Sep 18, 2024, 7:29:22 AM",September Ride 200K Challenge,true
"Sep 18, 2024, 7:29:29 AM",Attaquer Time Attack Challenge,false
